region_id,preferred_label_en,preferred_label_jp,broader_region_id,region_type,scope_note,use_when,do_not_use_when,example_original_terms,observed_in_tagged_v03_count,notes
GLOBAL,Global / Worldwide,全世界,,scale,"Worldwide, cross-regional, or international-system-level geographic scale.","Use for worldwide, cross-regional, or international-system-level records when no specific geographic region is primary.",Do not use merely because an international organization such as the UN or ICJ appears; store organizations in organization_ids.,世界;各国;諸外国;world;foreign countries;worldwide opinion,0,UN and ICJ should be handled with organization_ids. Use GLOBAL only when the record's geographic scale is worldwide or cross-regional.
AFRICA,Africa,アフリカ,,continent,"African continent and African countries or territories, including colonial and pre-independence territories.","Use for Africa/African countries/territories, China-Africa files, Afro-Asian records, or records framing North African states as part of Africa.","Do not use only because a country has African diaspora relevance; for Middle East framing of Egypt, use MIDEAST and possibly NORTH_AFRICA.",アフリカ;アフリカ諸国;中近東アフリカ諸国;Africa;African countries,22,Use with african_independence_dates.csv to judge whether countries were independent at the record date.
NORTH_AFRICA,North Africa,北アフリカ,AFRICA,subregion,"Northern African states and territories such as Egypt, Libya, Tunisia, Algeria, Morocco, and sometimes Sudan depending on source framing.",Use when a record specifically concerns North African countries or when Egypt/Libya/Algeria appear in Middle East-North Africa contexts.,Do not use for all Africa records automatically.,北アフリカ;エジプト;リビア;アルジェリア;チュニジア;モロッコ,0,Can be combined with MIDEAST for Arab-Israeli or Middle East conflict records.
SUBSAHARAN_AFRICA,Sub-Saharan Africa,サハラ以南アフリカ,AFRICA,subregion,"Africa south of the Sahara, especially when distinguished from North Africa.",Use when the record explicitly distinguishes sub-Saharan Africa or concerns countries south of the Sahara as a region.,Do not apply automatically to every African country; use AFRICA for broader records.,サハラ以南;ブラック・アフリカ;熱帯アフリカ;Sub-Saharan Africa,0,Historical Japanese terms such as ブラック・アフリカ require caution and should be preserved in original_terms.
SOUTHERN_AFRICA,Southern Africa,南部アフリカ,AFRICA,subregion,"Southern African region including South Africa, Namibia/South West Africa, Angola, Mozambique, Rhodesia/Zimbabwe, Zambia, etc. depending on context.","Use for apartheid, Namibia/South West Africa, Rhodesia/Zimbabwe, Angola/Mozambique liberation, and southern African conflict/decolonization contexts.",Do not use for South Africa alone unless the record frames it regionally.,南部アフリカ;南阿連邦;南西アフリカ;ローデシア;アンゴラ;モザンビーク,0,Useful with political_status_at_time and historical_area_ids.
MIDEAST,Middle East / Near East,中東・中近東,,macroregion,"Middle Eastern or Near Eastern region, including West Asia and sometimes Egypt/North Africa when the source frames them as Middle Eastern.","Use for 中東, 中近東, 近東, Arab-Israeli conflict, Lebanon, Gulf states, Iran-Iraq conflict, and Middle East question files.",Do not use for all Muslim-majority countries automatically; use the source framing.,中東;中近東;近東;中東問題;中近東アフリカ諸国;Middle East;Near East,26,Egypt may be MIDEAST;NORTH_AFRICA rather than AFRICA when the file is about Middle East conflict.
ASIA,Asia,アジア,,continent/macroregion,Broad Asia-related records or Asian countries collectively.,"Use for Asia-wide records, Asian countries as a group, and Afro-Asian conference records.",Do not use as the only region when a narrower subregion is clearly the main subject.,アジア;アジア諸国;中国・アジア諸国;Asia;Asian countries,31,Often combined with AFRICA for Asian-African Conference records.
EAST_ASIA,East Asia,東アジア,ASIA,subregion,"East Asian countries and political entities, especially China, Japan, Korea, Taiwan, and Mongolia.","Use for China, Japan, Korea, Taiwan, Mongolia, and East Asian diplomacy when regionally framed.",Do not use merely because PRC/ROC appears in a global UN record unless East Asia is a meaningful geographic dimension.,東アジア;極東;中国;日本;韓国;北朝鮮;台湾;モンゴル;Far East,0,Preserve original terms such as 中国 separately; entity interpretation belongs in interpreted_entity_ids.
SOUTHEAST_ASIA,Southeast Asia,東南アジア,ASIA,subregion,Southeast Asian countries and regional diplomacy.,"Use for Indonesia, Burma/Myanmar, Thailand, Laos, Cambodia, Vietnam, Malaysia, Singapore, Philippines, ASEAN, and Bandung host context if needed.",Do not use for all Afro-Asian records unless Southeast Asia is specifically relevant.,東南アジア;南東アジア;インドネシア;ビルマ;タイ;ラオス;カンボディア;ヴィエトナム;ASEAN,0,Useful for PRG/Vietnam UN participation files and Bandung/Indonesia-centered files.
SOUTH_ASIA,South Asia,南アジア,ASIA,subregion,South Asian countries and regional diplomacy.,"Use for India, Pakistan, Ceylon/Sri Lanka, Nepal, Afghanistan, and South Asian positions in Bandung or UN diplomacy.",Do not use for Middle East or Southeast Asia records.,南アジア;インド;パキスタン;セイロン;ネパール;アフガニスタン,0,Afghanistan may be SOUTH_ASIA in older diplomatic groupings depending on source framing.
ASIA_PACIFIC,Asia-Pacific,アジア太平洋,,macroregion,Asia-Pacific regional diplomacy and Pacific-facing diplomatic/security records.,"Use for explicit Asia-Pacific or Pacific regional framing, including Asia-Pacific overseas mission chiefs meetings.",Do not use for all Asia records.,アジア太平洋;アジア・太平洋;太平洋;Pacific;Asia-Pacific,4,May include Australia and New Zealand in Pacific-oriented diplomatic groupings.
OCEANIA,Oceania / Pacific,オセアニア・太平洋,,region,Oceania and Pacific island or Australasian regional context.,"Use for Australia, New Zealand, Pacific island states, or Oceania-specific records.",Do not use when Australia/New Zealand appear only as members of a wider Asia-Pacific or Commonwealth grouping unless regionally relevant.,オーストラリア;ニュー・ジーランド;太平洋諸国;Oceania;Pacific,0,ASIA_PACIFIC may be better for Japan-centered regional diplomacy.
AFRO_ASIA,Afro-Asia / Asian-African World,アジア・アフリカ,,geopolitical/diplomatic region,Cold War Afro-Asian political and diplomatic space.,"Use for Bandung, Asian-African Conference, AAPSO, Afro-Asian solidarity, and Asia-Africa diplomatic framing.",Do not use merely because one Asian and one African country appear without Afro-Asian framing.,アジア・アフリカ;アジア・アフリカ諸国;Afro-Asian;Asian-African,5,A geopolitical/diplomatic region rather than a physical region.
EUROPE,Europe,欧州・ヨーロッパ,,continent/macroregion,European countries and European diplomacy broadly.,Use for Europe-wide records or European states when the file is regionally framed.,Do not use for every mention of France/UK/Germany if Europe is not a meaningful subject.,欧州;ヨーロッパ;Europe;西欧;東欧,0,Use WESTERN_EUROPE or EASTERN_EUROPE when the source distinguishes them.
WESTERN_EUROPE,Western Europe,西欧,EUROPE,subregion,"Western European countries and regional diplomacy, especially EC/NATO-era Western Europe.","Use for 西欧, EC, France, UK, Italy, Spain, Benelux, West Germany in Western European diplomatic grouping.",Do not use for all Europe records; use only when western European framing is explicit.,西欧;EC;フランス;イギリス;イタリア;スペイン;西独,0,"For West German diplomacy, region_ids may be EUROPE;WESTERN_EUROPE."
EASTERN_EUROPE,Eastern Europe,東欧,EUROPE,subregion,"Eastern European countries, especially Cold War-era socialist Eastern Europe excluding or including USSR depending on source wording.","Use for 東欧, ソ連東欧諸国, Czechoslovakia, Poland, Hungary, Yugoslavia, Bulgaria, Albania, etc. when regionally framed.",Do not use for SOCIALIST_BLOC as a political bloc without geographic East Europe relevance; that belongs in bloc_ids.,東欧;ソ連東欧諸国;チェコ;ポーランド;ハンガリー;ユーゴスラヴィア;ブルガリア;アルバニア,0,"SOCIALIST_BLOC should be a bloc_id, not a region_id."
AMERICAS,Americas,米州,,macroregion,"North, Central, South America and Caribbean countries when grouped as the Americas.","Use for 米州, Western Hemisphere, or records grouping Canada, US, Latin America, and Caribbean countries.",Do not use if the file is specifically about the United States; use NORTH_AMERICA then.,米州;アメリカ州;カナダ;メキシコ;ブラジル;ペルー;ウルグアイ;Western Hemisphere,0,Useful for ICJ election regional vote files.
NORTH_AMERICA,North America,北米,AMERICAS,subregion,"North American region, especially United States and Canada in Japan's North America Bureau contexts.","Use for US politics, Japan-US relations, Canada, or North America-centered records.",Do not use for Latin America or all Western Hemisphere records.,北米;米国;カナダ;日米関係;United States;Canada;North America,0,"For 米国政治 files, region_ids should be NORTH_AMERICA even when foreign-policy sections cover other regions."
LATIN_AMERICA,Latin America,ラテンアメリカ・中南米,AMERICAS,subregion,"Latin American countries, including Central and South America and sometimes the Caribbean depending on source framing.","Use for 中南米, Latin America, and records involving Nicaragua, El Salvador, Brazil, Peru, Uruguay, Paraguay, Argentina etc. in regional context.",Do not use for United States/Canada-centered records unless Latin America is a substantive subject.,中南米;ラテンアメリカ;ニカラグア;エルサルバドル;ブラジル;ペルー;ウルグアイ;アルゼンティン,0,CENTRAL_AMERICA may be added when Nicaragua/El Salvador are specifically central.
CENTRAL_AMERICA,Central America,中米,LATIN_AMERICA,subregion,Central American countries and conflicts.,"Use for Nicaragua, El Salvador, Guatemala, Honduras, Costa Rica, Panama, Belize, or Central America as a diplomatic/security region.",Do not use for Latin America broadly unless Central America is specifically highlighted.,中米;ニカラグア;エルサルバドル;米国中米特使;Central America,0,Useful for US politics/foreign policy files involving Nicaragua and El Salvador.
CARIBBEAN,Caribbean,カリブ海地域,LATIN_AMERICA,subregion,Caribbean countries and territories.,"Use for Caribbean island states and territories, especially in Latin American voting/attitude files.",Do not use for all Latin America records.,カリブ;カリブ海;ドミニカ;ハイチ;キューバ;Caribbean;West Indies,0,Can be combined with LATIN_AMERICA.
region_id	preferred_label_en	preferred_label_jp	broader_region_id	region_type	scope_note	use_when	do_not_use_when	example_original_terms	observed_in_tagged_v03_count	notes
GLOBAL	Global / Worldwide	全世界		scale	Worldwide, cross-regional, or international-system-level geographic scale.	Use for worldwide, cross-regional, or international-system-level records when no specific geographic region is primary.	Do not use merely because an international organization such as the UN or ICJ appears; store organizations in organization_ids.	世界;各国;諸外国;world;foreign countries;worldwide opinion	0	UN and ICJ should be handled with organization_ids. Use GLOBAL only when the record's geographic scale is worldwide or cross-regional.
AFRICA	Africa	アフリカ		continent	African continent and African countries or territories, including colonial and pre-independence territories.	Use for Africa/African countries/territories, China-Africa files, Afro-Asian records, or records framing North African states as part of Africa.	Do not use only because a country has African diaspora relevance; for Middle East framing of Egypt, use MIDEAST and possibly NORTH_AFRICA.	アフリカ;アフリカ諸国;中近東アフリカ諸国;Africa;African countries	22	Use with african_independence_dates.csv to judge whether countries were independent at the record date.
NORTH_AFRICA	North Africa	北アフリカ	AFRICA	subregion	Northern African states and territories such as Egypt, Libya, Tunisia, Algeria, Morocco, and sometimes Sudan depending on source framing.	Use when a record specifically concerns North African countries or when Egypt/Libya/Algeria appear in Middle East-North Africa contexts.	Do not use for all Africa records automatically.	北アフリカ;エジプト;リビア;アルジェリア;チュニジア;モロッコ	0	Can be combined with MIDEAST for Arab-Israeli or Middle East conflict records.
SUBSAHARAN_AFRICA	Sub-Saharan Africa	サハラ以南アフリカ	AFRICA	subregion	Africa south of the Sahara, especially when distinguished from North Africa.	Use when the record explicitly distinguishes sub-Saharan Africa or concerns countries south of the Sahara as a region.	Do not apply automatically to every African country; use AFRICA for broader records.	サハラ以南;ブラック・アフリカ;熱帯アフリカ;Sub-Saharan Africa	0	Historical Japanese terms such as ブラック・アフリカ require caution and should be preserved in original_terms.
SOUTHERN_AFRICA	Southern Africa	南部アフリカ	AFRICA	subregion	Southern African region including South Africa, Namibia/South West Africa, Angola, Mozambique, Rhodesia/Zimbabwe, Zambia, etc. depending on context.	Use for apartheid, Namibia/South West Africa, Rhodesia/Zimbabwe, Angola/Mozambique liberation, and southern African conflict/decolonization contexts.	Do not use for South Africa alone unless the record frames it regionally.	南部アフリカ;南阿連邦;南西アフリカ;ローデシア;アンゴラ;モザンビーク	0	Useful with political_status_at_time and historical_area_ids.
MIDEAST	Middle East / Near East	中東・中近東		macroregion	Middle Eastern or Near Eastern region, including West Asia and sometimes Egypt/North Africa when the source frames them as Middle Eastern.	Use for 中東, 中近東, 近東, Arab-Israeli conflict, Lebanon, Gulf states, Iran-Iraq conflict, and Middle East question files.	Do not use for all Muslim-majority countries automatically; use the source framing.	中東;中近東;近東;中東問題;中近東アフリカ諸国;Middle East;Near East	26	Egypt may be MIDEAST;NORTH_AFRICA rather than AFRICA when the file is about Middle East conflict.
ASIA	Asia	アジア		continent/macroregion	Broad Asia-related records or Asian countries collectively.	Use for Asia-wide records, Asian countries as a group, and Afro-Asian conference records.	Do not use as the only region when a narrower subregion is clearly the main subject.	アジア;アジア諸国;中国・アジア諸国;Asia;Asian countries	31	Often combined with AFRICA for Asian-African Conference records.
EAST_ASIA	East Asia	東アジア	ASIA	subregion	East Asian countries and political entities, especially China, Japan, Korea, Taiwan, and Mongolia.	Use for China, Japan, Korea, Taiwan, Mongolia, and East Asian diplomacy when regionally framed.	Do not use merely because PRC/ROC appears in a global UN record unless East Asia is a meaningful geographic dimension.	東アジア;極東;中国;日本;韓国;北朝鮮;台湾;モンゴル;Far East	0	Preserve original terms such as 中国 separately; entity interpretation belongs in interpreted_entity_ids.
SOUTHEAST_ASIA	Southeast Asia	東南アジア	ASIA	subregion	Southeast Asian countries and regional diplomacy.	Use for Indonesia, Burma/Myanmar, Thailand, Laos, Cambodia, Vietnam, Malaysia, Singapore, Philippines, ASEAN, and Bandung host context if needed.	Do not use for all Afro-Asian records unless Southeast Asia is specifically relevant.	東南アジア;南東アジア;インドネシア;ビルマ;タイ;ラオス;カンボディア;ヴィエトナム;ASEAN	0	Useful for PRG/Vietnam UN participation files and Bandung/Indonesia-centered files.
SOUTH_ASIA	South Asia	南アジア	ASIA	subregion	South Asian countries and regional diplomacy.	Use for India, Pakistan, Ceylon/Sri Lanka, Nepal, Afghanistan, and South Asian positions in Bandung or UN diplomacy.	Do not use for Middle East or Southeast Asia records.	南アジア;インド;パキスタン;セイロン;ネパール;アフガニスタン	0	Afghanistan may be SOUTH_ASIA in older diplomatic groupings depending on source framing.
ASIA_PACIFIC	Asia-Pacific	アジア太平洋		macroregion	Asia-Pacific regional diplomacy and Pacific-facing diplomatic/security records.	Use for explicit Asia-Pacific or Pacific regional framing, including Asia-Pacific overseas mission chiefs meetings.	Do not use for all Asia records.	アジア太平洋;アジア・太平洋;太平洋;Pacific;Asia-Pacific	4	May include Australia and New Zealand in Pacific-oriented diplomatic groupings.
OCEANIA	Oceania / Pacific	オセアニア・太平洋		region	Oceania and Pacific island or Australasian regional context.	Use for Australia, New Zealand, Pacific island states, or Oceania-specific records.	Do not use when Australia/New Zealand appear only as members of a wider Asia-Pacific or Commonwealth grouping unless regionally relevant.	オーストラリア;ニュー・ジーランド;太平洋諸国;Oceania;Pacific	0	ASIA_PACIFIC may be better for Japan-centered regional diplomacy.
AFRO_ASIA	Afro-Asia / Asian-African World	アジア・アフリカ		geopolitical/diplomatic region	Cold War Afro-Asian political and diplomatic space.	Use for Bandung, Asian-African Conference, AAPSO, Afro-Asian solidarity, and Asia-Africa diplomatic framing.	Do not use merely because one Asian and one African country appear without Afro-Asian framing.	アジア・アフリカ;アジア・アフリカ諸国;Afro-Asian;Asian-African	5	A geopolitical/diplomatic region rather than a physical region.
EUROPE	Europe	欧州・ヨーロッパ		continent/macroregion	European countries and European diplomacy broadly.	Use for Europe-wide records or European states when the file is regionally framed.	Do not use for every mention of France/UK/Germany if Europe is not a meaningful subject.	欧州;ヨーロッパ;Europe;西欧;東欧	0	Use WESTERN_EUROPE or EASTERN_EUROPE when the source distinguishes them.
WESTERN_EUROPE	Western Europe	西欧	EUROPE	subregion	Western European countries and regional diplomacy, especially EC/NATO-era Western Europe.	Use for 西欧, EC, France, UK, Italy, Spain, Benelux, West Germany in Western European diplomatic grouping.	Do not use for all Europe records; use only when western European framing is explicit.	西欧;EC;フランス;イギリス;イタリア;スペイン;西独	0	For West German diplomacy, region_ids may be EUROPE;WESTERN_EUROPE.
EASTERN_EUROPE	Eastern Europe	東欧	EUROPE	subregion	Eastern European countries, especially Cold War-era socialist Eastern Europe excluding or including USSR depending on source wording.	Use for 東欧, ソ連東欧諸国, Czechoslovakia, Poland, Hungary, Yugoslavia, Bulgaria, Albania, etc. when regionally framed.	Do not use for SOCIALIST_BLOC as a political bloc without geographic East Europe relevance; that belongs in bloc_ids.	東欧;ソ連東欧諸国;チェコ;ポーランド;ハンガリー;ユーゴスラヴィア;ブルガリア;アルバニア	0	SOCIALIST_BLOC should be a bloc_id, not a region_id.
AMERICAS	Americas	米州		macroregion	North, Central, South America and Caribbean countries when grouped as the Americas.	Use for 米州, Western Hemisphere, or records grouping Canada, US, Latin America, and Caribbean countries.	Do not use if the file is specifically about the United States; use NORTH_AMERICA then.	米州;アメリカ州;カナダ;メキシコ;ブラジル;ペルー;ウルグアイ;Western Hemisphere	0	Useful for ICJ election regional vote files.
NORTH_AMERICA	North America	北米	AMERICAS	subregion	North American region, especially United States and Canada in Japan's North America Bureau contexts.	Use for US politics, Japan-US relations, Canada, or North America-centered records.	Do not use for Latin America or all Western Hemisphere records.	北米;米国;カナダ;日米関係;United States;Canada;North America	0	For 米国政治 files, region_ids should be NORTH_AMERICA even when foreign-policy sections cover other regions.
LATIN_AMERICA	Latin America	ラテンアメリカ・中南米	AMERICAS	subregion	Latin American countries, including Central and South America and sometimes the Caribbean depending on source framing.	Use for 中南米, Latin America, and records involving Nicaragua, El Salvador, Brazil, Peru, Uruguay, Paraguay, Argentina etc. in regional context.	Do not use for United States/Canada-centered records unless Latin America is a substantive subject.	中南米;ラテンアメリカ;ニカラグア;エルサルバドル;ブラジル;ペルー;ウルグアイ;アルゼンティン	0	CENTRAL_AMERICA may be added when Nicaragua/El Salvador are specifically central.
CENTRAL_AMERICA	Central America	中米	LATIN_AMERICA	subregion	Central American countries and conflicts.	Use for Nicaragua, El Salvador, Guatemala, Honduras, Costa Rica, Panama, Belize, or Central America as a diplomatic/security region.	Do not use for Latin America broadly unless Central America is specifically highlighted.	中米;ニカラグア;エルサルバドル;米国中米特使;Central America	0	Useful for US politics/foreign policy files involving Nicaragua and El Salvador.
CARIBBEAN	Caribbean	カリブ海地域	LATIN_AMERICA	subregion	Caribbean countries and territories.	Use for Caribbean island states and territories, especially in Latin American voting/attitude files.	Do not use for all Latin America records.	カリブ;カリブ海;ドミニカ;ハイチ;キューバ;Caribbean;West Indies	0	Can be combined with LATIN_AMERICA.

region_id	preferred_label_en	preferred_label_jp	broader_region_id	region_type	scope_note	use_when	do_not_use_when	example_original_terms	observed_in_tagged_v03_count	notes
